test		                              11 - 11

0		                   1000010111010 - 1000010111010

1		                    100001011101 - 1000010111010

2		                     10000101110 - 1000010111010

3		                      1000010111 - 1000010111010

4		                       100001011 - 1000010111010

5		                        10000101 - 1000010111010

6		                         1000010 - 1000010111010

7		                          100001 - 1000010111010

8		                           10000 - 1000010111010

9		                            1000 - 1000010111010

10		                             100 - 1000010111010

11		                              10 - 1000010111010

12		                               1 - 1000010111010

13		                               0 - 1000010111010

14		                               0 - 1000010111010

15		                               0 - 1000010111010

16		                               0 - 1000010111010

17		                               0 - 1000010111010

18		                               0 - 1000010111010

19		                               0 - 1000010111010

20		                               0 - 1000010111010

21		                               0 - 1000010111010

22		                               0 - 1000010111010

23		                               0 - 1000010111010

24		                               0 - 1000010111010

25		                               0 - 1000010111010

26		                               0 - 1000010111010

27		                               0 - 1000010111010

28		                               0 - 1000010111010

29		                               0 - 1000010111010

30		                               0 - 1000010111010

31		                               0 - 1000010111010

32		                   1000010111010 - 1000010111010

33		                    100001011101 - 1000010111010

34		                     10000101110 - 1000010111010


0		                   1000010111010 - 1000010111010

1		                   1000010111010 - 1000010111010

2		                    100001011101 - 100001011101

3		                      1000010111 - 1000010111

4		                         1000010 - 1000010

5		                             100 - 100

6		                               0 - 0

7		                               0 - 0

8		                               0 - 0

9		                               0 - 0

10		                               0 - 0

11		                               0 - 0

12		                               0 - 0

13		                               0 - 0

14		                               0 - 0

15		                               0 - 0

16		                               0 - 0

17		                               0 - 0

18		                               0 - 0

19		                               0 - 0

20		                               0 - 0

21		                               0 - 0

22		                               0 - 0

23		                               0 - 0

24		                               0 - 0

25		                               0 - 0

26		                               0 - 0

27		                               0 - 0

28		                               0 - 0

29		                               0 - 0

30		                               0 - 0

31		                               0 - 0

32		                               0 - 0

33		                               0 - 0

34		                               0 - 0

